,l_Active Substance,m_Active Substance,ATC,Name,Index
0,Insulin aspart,na,A10AB05,na,na
1,"Insulin aspart, insulin aspart protamin",na,A10AD05,na,na
2,Insulin glargin,na,A10AE04,na,na
3,Insulin degludec,na,A10AE06,na,na
4,Sitagliptinhydrochloridmonohydrat,na,A10BH01,na,na
5,Vildagliptin,na,A10BH02,na,na
6,Linagliptin,na,A10BH05,na,na
7,Dapagliflozin,na,A10BK01,na,na
8,Empagliflozin,na,A10BK03,na,na
9,METOPROLOLSUCCINAT,na,C07AB02,na,na
10,ATENOLOL,na,C07AB03,na,na
11,BISOPROLOLFUMARAT,na,C07AB07,na,na
12,LABETALOLHYDROCHLORID,na,C07AG01,na,na
13,CARVEDILOL,na,C07AG02,na,na
14,AMLODIPINBESILAT,na,C08CA01,na,na
15,NIFEDIPIN,na,C08CA05,na,na
16,LERCANIDIPINHYDROCHLORID,na,C08CA13,na,na
17,VERAPAMILHYDROCHLORID,na,C08DA01,na,na
18,DILTIAZEMHYDROCHLORID,na,C08DB01,na,na
19,LOSARTANKALIUM,na,C09CA01,na,na
20,VALSARTAN,na,C09CA03,na,na
21,CANDESARTANCILEXETIL,na,C09CA06,na,na
22,"HYDROCHLORTHIAZID, LOSARTANKALIUM",na,C09DA01,na,na
23,"sacubitril/valsartan (3 Na, hemipentahydrat)",na,C09DX04,na,na
24,ENALAPRILMALEAT,na,C09AA02,na,na
25,RAMIPRIL,na,C09AA05,na,na
26,TRANDOLAPRIL,na,C09AA10,na,na
27,SIMVASTATIN,na,C10AA01,na,na
28,PRAVASTATINNATRIUM,na,C10AA03,na,na
29,Atorvastatincalcium,na,C10AA05,na,na
30,Rosuvastatin calcium,na,C10AA07,na,na
31,"AMOXICILLINTRIHYDRAT, KALIUMCLAVULANAT",na,J01CR02,na,na
32,SUMATRIPTANSUCCINAT,na,N02CC01,na,na
33,RIZATRIPTANBENZOAT,na,N02CC04,na,na
34,CLONAZEPAM,na,N03AE01,na,na
35,DIAZEPAM,na,N05BA01,na,na
36,CHLORDIAZEPOXID,na,N05BA02,na,na
37,OXAZEPAM,na,N05BA04,na,na
38,LORAZEPAM,na,N05BA06,na,na
39,BROMAZEPAM,na,N05BA08,na,na
40,"CLOBAZAM, SORBITOLOPLØSNING 70%",na,N05BA09,na,na
41,ALPRAZOLAM,na,N05BA12,na,na
42,NITRAZEPAM,na,N05CD02,na,na
43,"Insulin, humant (rDNA)",na,A10AB01,na,na
44,Insulin lispro,na,A10AB04,na,na
45,Insulin glulisin,na,A10AB06,na,na
46,"Isophan(NHP)insulin, humant (rDNA)",na,A10AC01,na,na
47,insulin lispro protamin,na,A10AC04,na,na
48,"INSULIN (isofaninsulin) HUMAN, Insulin, humant (rDNA)",na,A10AD01,na,na
49,"Insulin lispro, insulin lispro protamin",na,A10AD04,na,na
50,"Insulin aspart, Insulin degludec",na,A10AD06,na,na
51,Insulin detemir,na,A10AE05,na,na
52,"Insulin glargin, lixisenatid",na,A10AE54,na,na
53,"Insulin degludec, Liraglutid",na,A10AE56,na,na
54,"METFORMINHYDROCHLORID, Sitagliptinphosphatmonohydrat",na,A10BD07,na,na
55,"METFORMINHYDROCHLORID, Vildagliptin",na,A10BD08,na,na
56,"METFORMINHYDROCHLORID, Saxagliptinhydrochlorid",na,A10BD10,na,na
57,"Linagliptin, METFORMINHYDROCHLORID",na,A10BD11,na,na
58,"Alogliptinbenzoat, METFORMINHYDROCHLORID",na,A10BD13,na,na
59,"Dapagliflozinpropandiolmonohydrat, METFORMINHYDROCHLORID",na,A10BD15,na,na
60,"Canagliflozin, METFORMINHYDROCHLORID",na,A10BD16,na,na
61,"Empagliflozin, Linagliptin",na,A10BD19,na,na
62,"Empagliflozin, METFORMINHYDROCHLORID",na,A10BD20,na,na
63,"Dapagliflozinpropandiolmonohydrat, Saxagliptin",na,A10BD21,na,na
64,Saxagliptinhydrochlorid,na,A10BH03,na,na
65,Alogliptinbenzoat,na,A10BH04,na,na
66,Canagliflozin,na,A10BK02,na,na
67,"ACETYLSALICYLSYRE, CLOPIDOGRELHYDROGENSULFAT",na,B01AC30,na,na
68,"AMILORIDHYDROCHLORID, VANDFRIT, FUROSEMID",na,C03EB01,na,na
69,Nebivololhydrochlorid,na,C07AB12,na,na
70,FELODIPIN,na,C08CA02,na,na
71,NIMODIPIN,na,C08CA06,na,na
72,LACIDIPIN,na,C08CA09,na,na
73,"INDAPAMID (vandfri), Perindopril tert-butylamin",na,C09BA04,na,na
74,"HYDROCHLORTHIAZID, RAMIPRIL",na,C09BA05,na,na
75,IRBESARTAN,na,C09CA04,na,na
76,TELMISARTAN,na,C09CA07,na,na
77,OLMESARTAN MEDOXOMIL,na,C09CA08,na,na
78,"HYDROCHLORTHIAZID, VALSARTAN",na,C09DA03,na,na
79,"HYDROCHLORTHIAZID, IRBESARTAN",na,C09DA04,na,na
80,"CANDESARTANCILEXETIL, HYDROCHLORTHIAZID",na,C09DA06,na,na
81,"HYDROCHLORTHIAZID, TELMISARTAN",na,C09DA07,na,na
82,"HYDROCHLORTHIAZID, OLMESARTAN MEDOXOMIL",na,C09DA08,na,na
83,"AMLODIPINBESILAT, VALSARTAN",na,C09DB01,na,na
84,"AMLODIPINBESILAT, HYDROCHLORTHIAZID, VALSARTAN",na,C09DX01,na,na
85,CAPTOPRIL,na,C09AA01,na,na
86,"LISINOPRIL, VANDFRI",na,C09AA03,na,na
87,Perindoprilarginin,na,C09AA04,na,na
88,"EZETIMIB, SIMVASTATIN",na,C10BA02,na,na
89,"ATORVASTATINCALCIUM (trihydrat), EZETIMIB",na,C10BA05,na,na
90,MISOPROSTOL,na,G02AD06,na,na
91,"Ethinylestradiol, LEVONORGESTREL",na,G03AB03,na,na
92,LEVONORGESTREL,na,G03AD01,na,na
93,"ESTRADIOLVALERAT, MEDROXYPROGESTERONACETAT",na,G03FA12,na,na
94,"ESTRADIOLVALERAT, MEDROXYPROGESTERONACETAT",na,G03FB06,na,na
95,"CYPROTERONACETAT, Ethinylestradiol",na,G03HB01,na,na
96,"DESOGESTREL, Ethinylestradiol",na,G03AA09,na,na
97,"ESTRADIOLHEMIHYDRAT, Nomegestrolacetat",na,G03AA14,na,na
98,"DUTASTERID, TAMSULOSINHYDROCHLORID",na,G04CA52,na,na
99,"Solifenacinsuccinat, TAMSULOSINHYDROCHLORID",na,G04CA53,na,na
100,"ESTRADIOLHEMIHYDRAT, NORETHISTERONACETAT, Relugolix",na,H01CC54,na,na
101,tenofovir alafenamid,na,J05AF13,na,na
102,"EMTRICITABIN, TENOFOVIRDISOPROXILFUMARAT",na,J05AR03,na,na
103,"EFAVIRENZ, EMTRICITABIN, Tenofovir disoproxilphosphat",na,J05AR06,na,na
104,"EMTRICITABIN, Rilpivirinhydrochlorid, TENOFOVIRDISOPROXILFUMARAT",na,J05AR08,na,na
105,"Cobicistat, elvitegravir, EMTRICITABIN, TENOFOVIRDISOPROXILFUMARAT",na,J05AR09,na,na
106,"EMTRICITABIN, tenofovir alafenamid",na,J05AR17,na,na
107,"Cobicistat, elvitegravir, EMTRICITABIN, Tenofovir alafenamid fumarat",na,J05AR18,na,na
108,"EMTRICITABIN, Rilpivirinhydrochlorid, Tenofovir alafenamid fumarat",na,J05AR19,na,na
109,"Bictegravirnatrium, EMTRICITABIN, Tenofovir alafenamid fumarat",na,J05AR20,na,na
110,"Cobicistat, Darunavirethanolat, EMTRICITABIN, Tenofovir alafenamid fumarat",na,J05AR22,na,na
111,"Doravirine, LAMIVUDIN, TENOFOVIRDISOPROXILFUMARAT",na,J05AR24,na,na
112,METHOTREXAT,na,L01BA01,na,na
113,MEDROXYPROGESTERONACETAT,na,L02AB02,na,na
114,"DICLOFENACNATRIUM, MISOPROSTOL",na,M01AB55,na,na
115,"Cholecalciferol, Natriumalendronattrihydrat",na,M05BB03,na,na
116,"CODEINPHOSPHATHEMIHYDRAT, PARACETAMOL",na,N02AJ06,na,na
117,"ACETYLSALICYLSYRE, CODEINPHOSPHATHEMIHYDRAT",na,N02AJ07,na,na
118,ACETYLSALICYLSYRE,na,N02BA01,na,na
119,"ACETYLSALICYLSYRE, Caffein",na,N02BA51,na,na
120,"Caffein, CODEINPHOSPHATHEMIHYDRAT, Magnesiumhydroxid, tungt, PROPYPHENAZON, SALICYLAMID",na,N02BA75,na,na
121,"Caffein, PARACETAMOL",na,N02BE51,na,na
122,NARATRIPTANHYDROCHLORID,na,N02CC02,na,na
123,ZOLMITRIPTAN,na,N02CC03,na,na
124,ALMOTRIPTAN DL-HYDROGEN MALEAT,na,N02CC05,na,na
125,Eletriptanhydrobromid,na,N02CC06,na,na
126,Frovatriptansuccinat monohydrate,na,N02CC07,na,na
127,"Bupivacainhydrochlorid monohydrat, MORPHINHYDROCHLORID (trihydrate)",na,N02AA51,na,na
128,CABERGOLIN,na,N04BC06,na,na
129,TRIAZOLAM,na,N05CD05,na,na
130,SOTALOLHYDROCHLORID,na,C07AA07,na,na
131,MICONAZOL,na,A01AB09,na,na
132,"ALUMINIUMAMINOACETAT, hydrat, Magnesiumhydroxid, tungt",na,A02AD01,na,na
133,MISOPROSTOL,na,A02BB01,na,na
134,Omeprazolmagnesium,na,A02BC01,na,na
135,PANTOPRAZOLNATRIUMSESQUIHYDRAT,na,A02BC02,na,na
136,LANSOPRAZOL,na,A02BC03,na,na
137,Esomeprazolmagnesiumdihydrat,na,A02BC05,na,na
138,"Aluminiumhydroxidgel, Calciumcarbonat, NATRIUMALGINAT, NATRIUMHYDROGENCARBONAT",na,A02BX13,na,na
139,MAGNESIUMHYDROXID,na,A02AA04,na,na
140,Hyoscinbutylbromid,na,A03BB01,na,na
141,METOCLOPRAMIDHYDROCHLORID,na,A03FA01,na,na
142,DOMPERIDON,na,A03FA03,na,na
143,MEBEVERINHYDROCHLORID,na,A03AA04,na,na
144,Hyoscin,na,A04AD01,na,na
145,ONDANSETRONHYDROCHLORIDDIHYDRAT,na,A04AA01,na,na
146,BISACODYL,na,A06AB02,na,na
147,NATRIUMPICOSULFAT,na,A06AB08,na,na
148,Lactuloseopløsning,na,A06AD11,na,na
149,MACROGOL 4000,na,A06AD15,na,na
150,"KALIUMCHLORID, Macrogol 3350, NATRIUMCHLORID, NATRIUMHYDROGENCARBONAT",na,A06AD65,na,na
151,BISACODYL,na,A06AG02,na,na
152,Naloxegoloxalat,na,A06AH03,na,na
153,prucalopridsuccinat,na,A06AX05,na,na
154,OPIUM,na,A07DA02,na,na
155,LOPERAMIDHYDROCHLORID,na,A07DA03,na,na
156,"LOPERAMIDHYDROCHLORID, SIMETICON",na,A07DA53,na,na
157,PREDNISOLONNATRIUMPHOSPHAT,na,A07EA01,na,na
158,BUDESONID,na,A07EA06,na,na
159,SULFASALAZIN,na,A07EC01,na,na
160,MESALAZIN,na,A07EC02,na,na
161,Nystatin,na,A07AA02,na,na
162,METFORMINHYDROCHLORID,na,A10BA02,na,na
163,GLICLAZID,na,A10BB09,na,na
